SiteID,Lat,Lon,KG,PFT,elev,start_year,end_year,no_of_years
AR-SLu,-33.4648,-66.4598,BSh,MF,506.0,2009,2011,3
AR-Vir,-28.2395,-56.1886,Cfa,ENF,105.0,2010,2012,3
AT-Neu,47.1167,11.3175,Dfc,GRA,970.0,2002,2012,11
AU-Ade,-13.0769,131.1178,Aw,WSA,90.0,2007,2009,3
AU-ASM,-22.283,133.249,BWh,WSA,606.0,2010,2014,5
AU-Cpr,-34.0021,140.5891,BSk,SAV,62.0,2010,2014,5
AU-Cum,-33.6133,150.7225,Cfa,EBF,20.0,2012,2014,3
AU-DaP,-14.0633,131.3181,Aw,GRA,71.0,2007,2013,7
AU-DaS,-14.1593,131.3881,Aw,SAV,110.0,2008,2011,4
AU-Dry,-15.2588,132.3706,Aw,SAV,175.0,2008,2014,7
AU-Emr,-23.8587,148.4746,BSh,GRA,170.0,2011,2013,3
AU-Fog,-12.5452,131.3072,Aw,WET,4.0,2006,2008,3
AU-Gin,-31.3764,115.7138,Csa,WSA,51.0,2011,2013,3
AU-RDF,-14.5636,132.4776,Aw,WSA,188.0,2011,2013,3
AU-Rob,-17.1175,145.6301,Cfa,EBF,710.0,2014,2014,1
AU-TTE,-22.287,133.64,BWh,GRA,553.0,2012,2014,3
AU-Tum,-35.6566,148.1517,Cfb,EBF,1200.0,2001,2014,14
AU-Wac,-37.4259,145.1878,Cfb,EBF,545.0,2005,2008,4
AU-Whr,-36.6732,145.0294,Cfa,EBF,165.0,2011,2014,4
AU-Wom,-37.4222,144.0944,Cfb,EBF,705.0,2010,2014,5
AU-Ync,-34.9893,146.2907,BSk,GRA,126.0,2012,2014,3
BE-Bra,51.3092,4.5206,Cfb,MF,16.0,1999,2014,16
BE-Lon,50.5516,4.7461,Cfb,CRO,167.0,2004,2014,11
BE-Vie,50.3051,5.9981,Cfb,MF,450.0,1996,2014,19
BR-Sa1,-2.8567,-54.9589,Am,EBF,88.0,2002,2011,10
BR-Sa3,-3.018,-54.9714,Am,EBF,100.0,2000,2004,5
CA-Gro,48.2167,-82.1556,Dfb,MF,340.0,2003,2014,12
CA-NS2,55.9058,-98.5247,Dfc,ENF,260.0,2001,2005,5
CA-NS3,55.9117,-98.3822,Dfc,ENF,260.0,2001,2005,5
CA-NS4,55.9117,-98.3822,Dfc,ENF,260.0,2002,2005,4
CA-NS5,55.8631,-98.485,Dfc,ENF,260.0,2001,2005,5
CA-NS6,55.9167,-98.9644,Dfc,OSH,244.0,2001,2005,5
CA-NS7,56.6358,-99.9483,Dfc,OSH,297.0,2002,2005,4
CA-Oas,53.6289,-106.1978,Dfc,DBF,530.0,1996,2010,15
CA-Obs,53.9872,-105.1178,Dfc,ENF,628.94,1999,2010,12
CA-Qfo,49.6925,-74.3421,Dfc,ENF,382.0,2003,2010,8
CA-SF1,54.485,-105.8176,Dfc,ENF,536.0,2003,2006,4
CA-SF2,54.2539,-105.8775,Dfc,ENF,520.0,2001,2005,5
CA-SF3,54.0916,-106.0053,Dfc,OSH,540.0,2002,2006,5
CA-TP1,42.6609,-80.5595,Dfb,ENF,265.0,2003,2014,12
CA-TP2,42.7744,-80.4588,Dfb,ENF,212.0,2003,2007,5
CA-TP3,42.7068,-80.3483,Dfb,ENF,184.0,2003,2014,12
CA-TP4,42.7102,-80.3574,Dfb,ENF,184.0,2002,2014,13
CA-TPD,42.6353,-80.5577,Dfb,DBF,260.0,2012,2014,3
CG-Tch,-4.2892,11.6564,Aw,SAV,82.0,2006,2009,4
CH-Cha,47.2102,8.4104,Cfb,GRA,393.0,2005,2014,10
CH-Dav,46.8153,9.8559,ET,ENF,1639.0,1997,2014,18
CH-Fru,47.1158,8.5378,Cfb,GRA,982.0,2005,2014,10
CH-Lae,47.4781,8.365,Cfb,MF,689.0,2004,2014,11
CH-Oe1,47.2858,7.7319,Cfb,GRA,450.0,2002,2008,7
CH-Oe2,47.2863,7.7343,Cfb,CRO,452.0,2004,2014,11
CN-Cha,42.4025,128.0958,Dwb,MF,738.0,2003,2005,3
CN-Cng,44.5934,123.5092,BSk,GRA,171.0,2007,2010,4
CN-Dan,30.4978,91.0664,Dwc,GRA,4286.0,2004,2005,2
CN-Din,23.1733,112.5361,Cfa,EBF,507.0,2003,2005,3
CN-Du2,42.0467,116.2836,Dwb,GRA,1350.0,2007,2008,2
CN-Du3,42.0551,116.2809,Dwb,GRA,1350.0,2009,2010,2
CN-HaM,37.37,101.18,ET,GRA,3190.0,2002,2004,3
CN-Qia,26.7414,115.0581,Cfa,ENF,109.0,2003,2005,3
CN-Sw2,41.7902,111.8971,BSk,GRA,1438.0,2010,2012,3
CZ-BK1,49.5021,18.5369,Dfb,ENF,908.0,2004,2014,11
CZ-BK2,49.4944,18.5429,Dfb,GRA,855.0,2006,2012,7
CZ-wet,49.0247,14.7704,Cfb,WET,426.0,2006,2014,9
DE-Akm,53.8662,13.6834,Cfb,WET,-1.0,2009,2014,6
DE-Geb,51.1001,10.9143,Cfb,CRO,161.5,2001,2014,14
DE-Gri,50.9495,13.5125,Cfb,GRA,385.0,2004,2014,11
DE-Hai,51.0792,10.453,Cfb,DBF,430.0,2000,2012,13
DE-Kli,50.8929,13.5225,Cfb,CRO,478.0,2004,2014,11
DE-Lkb,49.0996,13.3047,Dfb,ENF,1308.0,2009,2013,5
DE-Lnf,51.3282,10.3678,Cfb,DBF,451.0,2002,2012,11
DE-Obe,50.7836,13.7196,Cfb,ENF,734.0,2008,2014,7
DE-Seh,50.8706,6.4497,Cfb,CRO,103.0,2007,2010,4
DE-SfN,47.8064,11.3275,Cfb,WET,590.0,2012,2014,3
DE-Spw,51.8923,14.0337,Cfb,WET,61.0,2010,2014,5
DE-Tha,50.9636,13.5669,Cfb,ENF,380.0,1996,2014,19
DE-Zrk,53.8759,12.889,Cfb,WET,0.0,2013,2014,2
DK-Eng,55.6905,12.1918,Cfb,GRA,10.0,2005,2008,4
DK-Fou,56.4842,9.5872,Cfb,CRO,51.0,2005,2005,1
DK-Sor,55.4859,11.6446,Cfb,DBF,40.0,1996,2014,19
ES-Amo,36.8336,-2.2523,BSh,OSH,58.0,2007,2012,6
ES-LgS,37.0979,-2.9658,Csb,OSH,2267.0,2007,2009,3
ES-LJu,36.9266,-2.7521,Csa,OSH,1600.0,2004,2013,10
ES-Ln2,36.9695,-3.4758,Csb,OSH,2249.0,2009,2009,1
FI-Hyy,61.8475,24.295,Dfc,ENF,181.0,1996,2014,19
FI-Jok,60.8986,23.5135,Dfb,CRO,109.0,2000,2003,4
FI-Let,60.6418,23.9597,Dfb,ENF,111.0,2009,2012,4
FI-Lom,67.9972,24.2092,Dfc,WET,269.0,2007,2009,3
FI-Sod,67.3619,26.6378,Dfc,ENF,180.0,2001,2014,14
FR-Fon,48.4764,2.7801,Cfb,DBF,92.0,2005,2014,10
FR-Gri,48.8442,1.9519,Cfb,CRO,125.0,2004,2014,11
FR-LBr,44.7171,-0.7693,Cfb,ENF,61.0,1996,2008,13
FR-Pue,43.7414,3.5958,Csa,EBF,270.0,2000,2014,15
GF-Guy,5.2788,-52.9249,Am,EBF,48.0,2004,2014,11
GH-Ank,5.2685,-2.6942,Aw,EBF,124.0,2011,2014,4
GL-NuF,64.1308,-51.3861,ET,WET,60.0,2008,2014,7
GL-ZaF,74.4814,-20.5545,ET,WET,65.0,2008,2011,4
GL-ZaH,74.4732,-20.5503,ET,GRA,48.0,2000,2014,15
IT-BCi,40.5238,14.9574,Csa,CRO,20.0,2004,2014,11
IT-CA1,42.3804,12.0266,Csa,DBF,200.0,2011,2014,4
IT-CA2,42.3772,12.026,Csa,CRO,200.0,2011,2014,4
IT-CA3,42.38,12.0222,Csa,DBF,197.0,2011,2014,4
IT-Col,41.8494,13.5881,Cfb,DBF,1560.0,1996,2014,19
IT-Cp2,41.7043,12.3573,Csa,EBF,19.0,2012,2014,3
IT-Cpz,41.7052,12.3761,Csa,EBF,68.0,2000,2008,9
IT-Isp,45.8126,8.6336,Cfa,DBF,210.0,2013,2014,2
IT-La2,45.9542,11.2853,Cfb,ENF,1350.0,2000,2002,3
IT-Lav,45.9562,11.2813,Cfb,ENF,1353.0,2003,2014,12
IT-MBo,46.0147,11.0458,Dfb,GRA,1550.0,2003,2013,11
IT-Noe,40.6061,8.1515,Csa,CSH,25.0,2004,2014,11
IT-PT1,45.2009,9.061,Cfa,DBF,60.0,2002,2004,3
IT-Ren,46.5869,11.4337,Dfc,ENF,1730.0,1999,2013,15
IT-Ro1,42.4081,11.93,Csa,DBF,235.0,2000,2008,9
IT-Ro2,42.3903,11.9209,Csa,DBF,224.0,2002,2012,11
IT-SR2,43.732,10.291,Csa,ENF,4.0,2013,2014,2
IT-SRo,43.7279,10.2844,Csa,ENF,4.0,1999,2012,14
IT-Tor,45.8444,7.5781,ET,GRA,2160.0,2008,2014,7
JP-MBF,44.3869,142.3186,Dfb,DBF,585.0,2004,2005,2
JP-SMF,35.2617,137.0788,Cfa,MF,205.0,2002,2006,5
MY-PSO,2.973,102.3062,Af,EBF,113.0,2003,2009,7
NL-Hor,52.2404,5.0713,Cfb,GRA,-2.0,2004,2011,8
NL-Loo,52.1666,5.7436,Cfb,ENF,25.0,1996,2014,19
PA-SPn,9.3181,-79.6346,Am,DBF,78.0,2007,2009,3
PA-SPs,9.3138,-79.6314,Am,GRA,68.0,2007,2009,3
RU-Che,68.613,161.3414,Dsc,WET,6.0,2002,2005,4
RU-Cok,70.8291,147.4943,Dfc,OSH,48.0,2003,2013,11
RU-Fyo,56.4615,32.9221,Dfb,ENF,265.0,1998,2014,17
RU-Ha1,54.7252,90.0022,Dfb,GRA,446.0,2002,2004,3
RU-Sam,72.3733,126.4978,Dsd,GRA,16.0,2002,2014,13
RU-SkP,62.255,129.168,Dfd,DNF,246.0,2012,2014,3
RU-Tks,71.5943,128.8878,Dsd,GRA,7.0,2010,2014,5
RU-Vrk,67.0547,62.9405,Dfc,CSH,100.0,2008,2008,1
SD-Dem,13.2829,30.4783,BWh,SAV,500.0,2005,2009,5
SE-St1,68.3541,19.0503,Dfc,WET,351.0,2012,2014,3
SJ-Adv,78.186,15.923,ET,WET,16.0,2012,2014,3
SJ-Blv,78.9216,11.8311,ET,SNO,25.0,2008,2009,2
SN-Dhr,15.4028,-15.4322,BWh,SAV,40.0,2010,2013,4
US-AR1,36.4267,-99.42,Cfa,GRA,611.0,2009,2012,4
US-AR2,36.6358,-99.5975,Cfa,GRA,646.0,2009,2012,4
US-ARb,35.54970169,-98.04019928,Cfa,GRA,424.0,2005,2006,2
US-ARc,35.54648972,-98.04000092,Cfa,GRA,424.0,2005,2006,2
US-ARM,36.6058,-97.4888,Cfa,CRO,314.0,2003,2012,10
US-Atq,70.4696,-157.4089,ET,WET,15.0,2003,2008,6
US-Blo,38.8953,-120.6328,Csb,ENF,1315.0,1997,2007,11
US-Cop,38.09,-109.39,BSk,GRA,1520.0,2001,2007,7
US-CRT,41.6285,-83.3471,Dfa,CRO,180.0,2011,2013,3
US-GBT,41.3658,-106.2397,Dfc,ENF,3191.0,2001,2003,3
US-GLE,41.3665,-106.2399,Dfc,ENF,3197.0,2005,2014,10
US-Goo,34.2547,-89.8735,Cfa,GRA,87.0,2002,2006,5
US-Ha1,42.5378,-72.1715,Dfb,DBF,340.0,1991,2012,22
US-IB2,41.8406,-88.241,Dfa,GRA,226.5,2004,2011,8
US-Ivo,68.4865,-155.7503,ET,WET,568.0,2004,2007,4
US-KS1,28.4583,-80.6709,Cfa,ENF,1.0,2002,2002,1
US-KS2,28.6086,-80.6715,Cfa,CSH,3.0,2003,2006,4
US-Lin,36.3566,-119.8423,BSk,CRO,131.0,2009,2010,2
US-Los,46.0827,-89.9792,Dfb,WET,480.0,2000,2014,15
US-LWW,34.9604,-97.9789,Cfa,GRA,365.0,1997,1998,2
US-Me1,44.5794,-121.5,Csb,ENF,896.0,2004,2005,2
US-Me2,44.4523,-121.5574,Csb,ENF,1253.0,2002,2014,13
US-Me3,44.3154,-121.6078,Csb,ENF,1005.0,2004,2009,6
US-Me4,44.4992,-121.6224,Csb,ENF,922.0,1996,2000,5
US-Me5,44.4372,-121.5668,Csb,ENF,1188.0,2000,2002,3
US-Me6,44.3233,-121.6078,Csb,ENF,998.0,2010,2014,5
US-MMS,39.3232,-86.4131,Cfa,DBF,275.0,1999,2014,16
US-Myb,38.0498,-121.7651,Csa,WET,-1.0,2011,2014,4
US-Ne1,41.1651,-96.4766,Dfa,CRO,361.0,2001,2013,13
US-Ne2,41.1649,-96.4701,Dfa,CRO,362.0,2001,2013,13
US-Ne3,41.1797,-96.4397,Dfa,CRO,363.0,2001,2013,13
US-NR1,40.0329,-105.5464,Dfc,ENF,3050.0,1999,2014,16
US-Oho,41.5545,-83.8438,Dfa,DBF,230.0,2004,2013,10
US-ORv,40.0201,-83.0183,Cfa,WET,221.0,2011,2011,1
US-PFa,45.9459,-90.2723,Dfb,MF,470.0,1996,2014,19
US-Prr,65.1237,-147.4876,Dfc,ENF,210.0,2010,2014,5
US-SRC,31.9083,-110.8395,BSh,OSH,991.0,2008,2014,7
US-SRG,31.7894,-110.8277,Csa,GRA,1291.0,2008,2014,7
US-SRM,31.8214,-110.8661,BSk,WSA,1120.0,2004,2014,11
US-Sta,41.3966,-106.8024,Dfb,OSH,2069.0,2005,2009,5
US-Syv,46.242,-89.3477,Dfb,MF,540.0,2001,2014,14
US-Ton,38.4316,-120.966,Csa,WSA,177.0,2001,2014,14
US-Tw1,38.1074,-121.6469,Csa,WET,-9.0,2012,2014,3
US-Tw2,38.1047,-121.6433,Csa,CRO,-5.0,2012,2013,2
US-Tw3,38.1159,-121.6467,Csa,CRO,-9.0,2013,2014,2
US-Tw4,38.103,-121.6414,Csa,WET,-5.0,2013,2014,2
US-Twt,38.1087,-121.653,Csa,CRO,-7.0,2009,2014,6
US-UMB,45.5598,-84.7138,Dfb,DBF,234.0,2000,2014,15
US-UMd,45.5625,-84.6975,Dfb,DBF,239.0,2007,2014,8
US-Var,38.4133,-120.9507,Csa,GRA,129.0,2000,2014,15
US-WCr,45.8059,-90.0799,Dfb,DBF,520.0,1999,2014,16
US-Whs,31.7438,-110.0522,BSk,OSH,1370.0,2007,2014,8
US-Wi0,46.6188,-91.0814,Dfb,ENF,349.0,2002,2002,1
US-Wi1,46.7305,-91.2329,Dfb,DBF,352.0,2003,2003,1
US-Wi2,46.6869,-91.1528,Dfb,ENF,395.0,2003,2003,1
US-Wi3,46.6347,-91.0987,Dfb,DBF,411.0,2002,2004,3
US-Wi4,46.7393,-91.1663,Dfb,ENF,352.0,2002,2005,4
US-Wi5,46.6531,-91.0858,Dfb,ENF,353.0,2004,2004,1
US-Wi6,46.6249,-91.2982,Dfb,OSH,371.0,2002,2003,2
US-Wi7,46.6491,-91.0693,Dfb,OSH,335.0,2005,2005,1
US-Wi8,46.7223,-91.2524,Dfb,DBF,348.0,2002,2002,1
US-Wi9,46.6188,-91.0814,Dfb,ENF,350.0,2004,2005,2
US-Wkg,31.7365,-109.9419,BSk,GRA,1531.0,2004,2014,11
US-WPT,41.4646,-82.9962,Cfa,WET,175.0,2011,2013,3
ZA-Kru,-25.0197,31.4969,BSh,SAV,359.0,2000,2013,14
ZM-Mon,-15.4378,23.2528,Aw,DBF,1053.0,2000,2009,10